7,2.5216406363433186,0.42857142857142855,0.0,0.004029805949740591,0
2,1.0,0.5,0.0,0.008758268071993562,0
12,3.584962500721156,0.16666666666666666,0.0,0.0009652923868610142,1
16,3.327819531114783,0.125,0.0,0.0011523451556131295,1
6,2.2516291673878226,0.5,0.0,0.001845227580521698,1
3,1.584962500721156,0.3333333333333333,0.0,0.0022467320261437907,0
15,3.906890595608518,0.26666666666666666,0.26666666666666666,0.003002897855839032,0
8,3.0,0.25,0.0,0.006949281213987096,0
16,3.625,0.3125,0.0,0.0016721132897603483,1
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
7,2.5216406363433186,0.42857142857142855,0.0,0.00531982145544237,0
16,3.375,0.25,0.0,0.0026781847206683806,1
42,4.21412829288914,0.07142857142857142,0.47619047619047616,0.00010219449482959763,1
11,2.9139770731827523,0.36363636363636365,0.0,0.0018186323578480439,1
6,1.7924812503605778,0.5,0.0,0.0011715146519068087,0
9,2.725480556997868,0.3333333333333333,0.0,0.004670785982060492,0
16,3.5,0.125,0.0,0.0017659653117169456,1
14,2.8962915290459286,0.21428571428571427,0.0,0.0017780978565292288,1
7,2.8073549220576046,0.14285714285714285,0.0,0.004122586638926508,0
16,3.375,0.125,0.0,0.0002807382545944638,1
3,1.584962500721156,0.3333333333333333,0.0,0.002716564603819506,0
16,3.577819531114783,0.1875,0.0,0.0024721126355113283,1
16,3.577819531114783,0.125,0.0,0.0013835894718247658,1
13,2.7773627950641693,0.38461538461538464,0.0,0.004606117555463961,1
11,3.027169118440619,0.5454545454545454,0.0,0.004762556674321379,0
4,1.5,0.375,0.0,0.0015604656944526226,1
16,3.452819531114783,0.125,0.0,0.000801307843791504,1
16,3.202819531114783,0.0625,0.0,0.0004552101120728571,1
8,2.75,0.375,0.0,0.0048704516841771755,0
12,3.584962500721156,0.08333333333333333,0.4166666666666667,0.00015628373471510726,1
11,3.0957952550009344,0.36363636363636365,0.0,0.005043474847396416,0
5,1.9219280948873623,0.4,0.0,0.004441696598559344,0
4,2.0,0.5,0.0,0.0015493434611081672,0
2,1.0,0.5,0.0,0.013384708237649414,0
11,3.0957952550009344,0.36363636363636365,0.0,0.005877347936171466,0
17,3.381580488309164,0.17647058823529413,0.0,0.0017269414021865003,1
16,3.327819531114783,0.0625,0.0,0.001021021021021021,1
8,3.0,0.25,0.0,0.00568825127648657,0
16,3.452819531114783,0.125,0.0,0.0017686477327000206,1
16,3.202819531114783,0.25,0.0,0.0010238833604846677,1
16,3.5,0.125,0.0,0.0014638167579344049,1
12,3.2516291673878226,0.4166666666666667,0.0,0.003881867607357804,0
12,3.0220552088742,0.4166666666666667,0.0,0.004820417565515605,0
16,3.202819531114783,0.375,0.0,0.003479541633136404,0
6,2.584962500721156,0.3333333333333333,0.0,0.00048141278533435394,1
25,4.133660689688185,0.12,0.24,0.0010637169031776875,1
14,3.52164063634332,0.14285714285714285,0.0,0.0010221571496081302,1
10,2.8464393446710154,0.3,0.0,0.005337145424291393,0
5,2.321928094887362,0.2,0.0,0.003696159394688807,0
6,2.2516291673878226,0.3333333333333333,0.0,0.0029078588392313885,1
9,2.9477027792200903,0.3333333333333333,0.0,0.0037383891244185366,0
21,3.7849418274376423,0.2857142857142857,0.09523809523809523,0.0019808656695911604,0
14,3.3787834934861767,0.2857142857142857,0.0,0.0025362277813258207,0
16,3.202819531114783,0.125,0.0,0.0007925899755965117,1
5,2.321928094887362,0.2,0.2,0.003382733223419498,0
16,3.75,0.25,0.0,0.0018476646581221745,1
10,2.9219280948873623,0.4,0.0,0.0055988450323962305,0
13,3.238901256602631,0.07692307692307693,0.0,0.0004627789554260142,1
6,2.584962500721156,0.16666666666666666,0.3333333333333333,0.003690945847808593,0
14,2.7534343861887853,0.42857142857142855,0.0,0.0053205165950264,0
17,3.3371753411230776,0.23529411764705882,0.0,0.0023870837749514224,1
6,2.2516291673878226,0.0,0.0,0.00034794598520088724,0
8,3.0,0.375,0.0,0.003950378950378951,0
13,3.085055102756477,0.46153846153846156,0.0,0.005013735140369127,0
7,2.5216406363433186,0.2857142857142857,0.0,0.005698181841972692,0
4,1.5,0.4,0.0,0.0015604656944526226,1
3,1.584962500721156,0.45454545454545453,0.0,0.010986354001059883,0
9,2.725480556997868,0.4444444444444444,0.0,0.007413970342891912,0
6,2.584962500721156,0.3333333333333333,0.0,0.008878584466819762,0
16,3.625,0.25,0.0,0.0015807801265317603,1
16,3.452819531114783,0.3125,0.0,0.0032069814912952166,1
12,2.9182958340544896,0.4166666666666667,0.0,0.004953393678883875,0
12,3.2516291673878226,0.4166666666666667,0.0,0.0021413793472617004,1
16,3.25,0.25,0.0,0.001343205951049088,1
12,3.0849625007211556,0.3333333333333333,0.0,0.0027403963678473485,0
15,3.2402239289418517,0.3333333333333333,0.0,0.0012364780747133686,1
19,3.3263604079526945,0.3157894736842105,0.0,0.004972047210609303,0
16,3.702819531114783,0.375,0.0,0.0015306646515796842,1
12,3.084962500721156,0.4166666666666667,0.0,0.004611875690307063,0
9,3.169925001442312,0.2222222222222222,0.0,0.002052052052052052,0
16,3.452819531114783,0.1875,0.0,0.0006088277820303964,1
16,3.625,0.125,0.0,0.0009153434480231866,1
16,3.625,0.125,0.0,0.000844193867069684,1
9,2.4193819456463714,0.3333333333333333,0.0,0.0063241243694675065,1
6,2.2516291673878226,0.16666666666666666,0.0,0.000870576458811753,1
8,2.5,0.375,0.0,0.005736443726639805,0
9,3.169925001442312,0.3333333333333333,0.0,0.003704685077234097,0
17,3.734521664779752,0.058823529411764705,0.0,0.0019301010569392925,1
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
12,2.8553885422075336,0.08333333333333333,0.0,0.0014423514423514423,1
3,1.584962500721156,0.2857142857142857,0.0,0.0031994003807729295,0
16,3.75,0.25,0.0,0.0015155514992116297,1
26,3.9500637564362093,0.07692307692307693,0.3076923076923077,0.0006799446505328858,1
16,3.375,0.25,0.0,0.0012326869353013142,1
5,1.9219280948873623,0.6,0.0,0.003375556929478498,0
6,1.9182958340544893,0.5,0.0,0.00428619796266855,1
16,2.60845859334435,0.25,0.0,0.0022004030173964815,1
5,2.321928094887362,0.4,0.0,0.0028786752438713223,0
12,3.418295834054489,0.08333333333333333,0.5,0.00116250385858229,1
16,3.327819531114783,0.4375,0.0,0.0014976577885074617,1
4,1.5,0.35,0.0,0.0015604656944526226,1
16,3.625,0.0625,0.0,0.001250825989388081,1
6,2.584962500721156,0.16666666666666666,0.0,0.0012450685980097743,1
16,3.75,0.0625,0.0,0.001032895640738778,1
14,3.3787834934861767,0.2857142857142857,0.0,0.001171665632449946,1
16,3.327819531114783,0.0625,0.3125,0.0012050122017442278,1
16,3.577819531114783,0.3125,0.0,0.0007332659456842464,1
9,2.725480556997868,0.4444444444444444,0.0,0.005884070344854659,0
13,3.0269868333592873,0.38461538461538464,0.0,0.00612599936537845,0
9,2.94770277922009,0.4444444444444444,0.0,0.004578383530589413,0
3,1.584962500721156,0.36363636363636365,0.0,0.010986354001059883,0
11,2.845350936622437,0.36363636363636365,0.0,0.004253714498812537,1
15,3.456564762130954,0.4,0.0,0.005157275622961898,0
3,1.584962500721156,0.36363636363636365,0.0,0.010986354001059883,0
8,2.25,0.375,0.0,0.006504088121735181,0
6,2.584962500721156,0.3333333333333333,0.0,0.0034392726059392724,0
16,3.875,0.25,0.0,0.0012589223210138247,1
4,1.5,0.5,0.0,0.0023467912356801247,0
9,2.94770277922009,0.1111111111111111,0.0,0.000887897701623192,1
12,3.0220552088742,0.4166666666666667,0.0,0.005649432855315207,0
9,2.94770277922009,0.3333333333333333,0.0,0.0034442530766060175,0
12,3.2516291673878226,0.3333333333333333,0.0,0.005671179200590966,0
7,2.8073549220576046,0.42857142857142855,0.0,0.004572546402611763,0
16,3.875,0.25,0.0,0.0017638880710776135,1
13,2.931208948910323,0.15384615384615385,0.0,0.002670092478099014,1
9,2.94770277922009,0.3333333333333333,0.0,0.0033314871243792813,0
4,1.5,0.2857142857142857,0.0,0.0015604656944526226,1
7,2.5216406363433186,0.2857142857142857,0.0,0.007199560671782894,0
8,3.0,0.375,0.0,0.005219925808161102,0
5,1.9219280948873623,0.6,0.0,0.004000078509882431,0
3,1.584962500721156,0.5714285714285714,0.0,0.0033432942746668237,0
8,2.5,0.375,0.0,0.0025926136220253866,1
6,2.584962500721156,0.3333333333333333,0.0,0.002743380635537498,1
16,3.5,0.25,0.0,0.001562968196955125,1
9,2.6416041678685933,0.4444444444444444,0.0,0.0015596478831772947,0
9,2.725480556997868,0.3333333333333333,0.2222222222222222,0.005227316777561875,0
12,3.2516291673878226,0.5,0.0,0.005720961603314545,0
12,3.0220552088742,0.4166666666666667,0.0,0.007061428630056082,0
14,3.6644977792004623,0.35714285714285715,0.0,0.002483252483252483,1
16,3.1556390622295662,0.0,0.0,0.0004674118563007451,1
16,3.452819531114783,0.1875,0.0,0.0013569451804745923,1
16,3.625,0.3125,0.0,0.0021518086714165147,1
16,2.8993974703476995,0.375,0.0,0.0014711116345103273,1
6,1.9182958340544893,0.3333333333333333,0.0,0.0032284245029343068,1
16,3.625,0.25,0.0,0.0020755068794284476,1
6,2.584962500721156,0.3333333333333333,0.0,0.008758219003317042,0
17,3.1018812234760187,0.11764705882352941,0.0,0.0008161347622131934,1
16,3.452819531114783,0.125,0.0,0.0015702630735310475,1
16,2.7272170014624826,0.375,0.0,0.007785399778863833,0
11,3.277613436819116,0.2727272727272727,0.18181818181818182,0.0038416112190621994,0
16,3.5,0.25,0.0,0.0015115769364135374,1
13,2.7773627950641693,0.46153846153846156,0.0,0.004129599370612442,0
16,3.577819531114783,0.4375,0.0,0.003174906933076868,1
8,2.75,0.375,0.0,0.004393749491788708,0
16,3.625,0.125,0.0,0.0007596812498773284,1
8,3.0,0.375,0.0,0.006879989232930409,0
15,3.506890595608519,0.13333333333333333,0.0,0.0007711843496157223,1
16,3.5,0.25,0.0,0.002959299168449495,1
9,2.725480556997868,0.3333333333333333,0.0,0.00733404973601052,0
26,3.690260390968384,0.15384615384615385,0.4230769230769231,0.00026842528803313123,1
11,2.845350936622437,0.45454545454545453,0.0,0.005286683742566096,0
8,2.5,0.375,0.0,0.005208534865397611,0
3,1.584962500721156,0.36363636363636365,0.0,0.0031994003807729295,0
3,1.584962500721156,0.5,0.0,0.0033432942746668237,0
7,2.5216406363433186,0.2857142857142857,0.0,0.004841565421630781,0
10,3.121928094887362,0.4,0.0,0.0045236958090988585,0
15,3.4565647621309536,0.2,0.0,0.001430860131840524,1
10,2.721928094887362,0.2,0.0,0.0058158921448681795,0
10,2.7219280948873625,0.0,0.0,0.000845289734178623,0
12,3.2516291673878226,0.5,0.0,0.006096403890521537,0
12,3.0849625007211556,0.3333333333333333,0.0,0.005978460635323381,0
16,3.327819531114783,0.1875,0.0,0.0019694694694694695,1
16,3.577819531114783,0.3125,0.0,0.0023633110234417424,1
6,2.584962500721156,0.3333333333333333,0.0,0.005941824177118295,0
2,1.0,0.2857142857142857,0.0,0.0046303656597774245,0
20,3.6841837197791887,0.25,0.0,0.0020043521333511015,1
6,2.584962500721156,0.3333333333333333,0.0,0.0019736403069736405,1
7,2.5216406363433186,0.42857142857142855,0.0,0.0037932131477883112,0
7,2.8073549220576046,0.42857142857142855,0.0,0.005581561954110974,0
16,3.75,0.0625,0.0,0.001280152701721329,1
2,1.0,0.11428571428571428,0.0,0.013384708237649414,1
9,2.725480556997868,0.5555555555555556,0.0,0.004840134251898958,0
26,3.902174814211727,0.23076923076923078,0.38461538461538464,0.0005243675047596618,1
27,3.838039816898156,0.1111111111111111,0.25925925925925924,0.0005746413834649128,1
16,3.375,0.125,0.0,0.0010059405811039797,1
26,4.132944044980958,0.15384615384615385,0.3076923076923077,0.0005991972364521385,1
6,2.584962500721156,0.3333333333333333,0.0,0.0025378810182731747,1
16,3.327819531114783,0.3125,0.0,0.0047845230851766805,0
16,3.5,0.125,0.0,0.0011912566160932176,1
2,1.0,0.3333333333333333,0.0,0.0046303656597774245,0
16,3.452819531114783,0.0,0.0,0.0005322152217577054,1
10,2.6464393446710153,0.4,0.0,0.0061341842932256885,0
10,2.721928094887362,0.3,0.0,0.004455408567609003,0
16,3.25,0.375,0.0,0.002033814860612246,1
16,3.452819531114783,0.25,0.0,0.0021463293358718197,1
16,2.9772170014624826,0.125,0.0,0.0016925912840945522,1
3,1.584962500721156,0.3333333333333333,0.0,0.00216245657422128,0
15,3.189898095464287,0.26666666666666666,0.0,0.0050288033131170385,0
6,2.584962500721156,0.16666666666666666,0.0,0.0011700916602877388,1
16,3.625,0.1875,0.0,0.0012719418765170401,1
5,1.3709505944546687,0.0,0.0,0.0020722928811164106,0
5,2.321928094887362,0.2,0.2,0.0019006138491432607,0
16,3.202819531114783,0.25,0.0,0.002358894842554973,1
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
20,3.484183719779189,0.1,0.0,0.0009609842040182598,1
24,4.053508854797679,0.16666666666666666,0.2916666666666667,0.0009885738253172182,1
2,1.0,0.375,0.0,0.013384708237649414,0
4,2.0,0.5,0.0,0.005578617833519795,0
6,2.584962500721156,0.3333333333333333,0.0,0.004566183830889713,0
3,1.584962500721156,0.38461538461538464,0.0,0.0027750790005691963,0
7,2.5216406363433186,0.5714285714285714,0.0,0.0054261369212349605,0
8,2.75,0.375,0.0,0.0030455876044111338,0
16,3.452819531114783,0.3125,0.0,0.0024830385941497046,1
8,2.75,0.5,0.0,0.00849413839609918,0
16,3.625,0.3125,0.0,0.0019071195378384921,1
14,3.3248629576173565,0.42857142857142855,0.0,0.0013481241422417893,1
16,3.202819531114783,0.0625,0.0,0.0017635445903419757,1
13,3.238901256602631,0.46153846153846156,0.0,0.006930418981072575,0
9,2.725480556997868,0.5555555555555556,0.0,0.003429225794421873,1
16,3.75,0.125,0.0,0.0010468802135468803,1
16,3.0,0.0625,0.0,0.0006454003022630473,1
16,3.375,0.25,0.0,0.0009647883177294941,1
13,3.546593564294939,0.38461538461538464,0.0,0.003410641033190052,0
13,3.3927474104487847,0.5384615384615384,0.0,0.0011294178165093198,1
7,2.8073549220576046,0.2857142857142857,0.0,0.0007431451058902039,1
7,2.5216406363433186,0.42857142857142855,0.0,0.00504201096521358,0
16,3.452819531114783,0.0,0.0,0.0002906174148004214,1
6,1.2516291673878228,0.6666666666666666,0.0,0.004020981766079805,0
9,2.94770277922009,0.2222222222222222,0.0,0.004736231329368584,0
16,3.625,0.25,0.0,0.0023879434990546097,1
7,1.950212064914747,0.5714285714285714,0.0,0.0026241110391437192,0
12,3.084962500721156,0.3333333333333333,0.0,0.004037950606578058,0
6,2.584962500721156,0.3333333333333333,0.0,0.004435857426053505,0
6,2.584962500721156,0.3333333333333333,0.0,0.005707423109383894,0
2,1.0,0.38461538461538464,0.0,0.013384708237649414,0
2,1.0,0.4,0.0,0.013384708237649414,0
16,3.452819531114783,0.1875,0.0,0.001301955550321563,1
11,3.2776134368191165,0.18181818181818182,0.0,0.002075531413766708,1
9,2.4193819456463714,0.3333333333333333,0.2222222222222222,0.002370446426818976,0
17,3.6168746059562227,0.17647058823529413,0.0,0.0010158902775324343,1
7,2.8073549220576046,0.2857142857142857,0.0,0.005483547272762959,0
5,2.321928094887362,0.4,0.0,0.004687960018842372,0
9,2.725480556997868,0.5555555555555556,0.0,0.0037968421853225775,0
12,3.0849625007211556,0.5,0.0,0.007649249070817698,0
4,2.0,0.5,0.0,0.006853667392883078,0
10,2.6464393446710153,0.3,0.0,0.0029580506432358286,0
3,1.584962500721156,0.3076923076923077,0.0,0.010986354001059883,0
15,3.506890595608518,0.3333333333333333,0.0,0.005104071157992726,0
6,2.2516291673878226,0.3333333333333333,0.0,0.0018678482403972601,1
7,2.5216406363433186,0.5714285714285714,0.0,0.005663302191079969,0
11,3.0957952550009344,0.2727272727272727,0.0,0.0036149630022179052,0
16,3.75,0.25,0.0,0.0016091091091091092,1
4,1.5,0.35714285714285715,0.0,0.0015604656944526226,1
13,2.931208948910323,0.3076923076923077,0.0,0.004340247109854953,0
4,1.5,0.35294117647058826,0.0,0.0015604656944526226,1
8,3.0,0.375,0.0,0.0047925376356748916,0
16,3.75,0.125,0.0,0.0007243190903321624,1
3,1.584962500721156,0.0,0.0,0.00283040393334511,0
16,3.25,0.125,0.0,0.0007638684436070057,1
5,2.321928094887362,0.0,0.0,0.0007346807591905632,0
8,3.0,0.375,0.125,0.003558845960806745,0
16,3.75,0.25,0.0,0.0015258559212807576,1
12,3.418295834054489,0.25,0.0,0.003314299147632481,0
16,3.625,0.1875,0.0,0.002172368446878251,1
17,3.734521664779752,0.29411764705882354,0.0,0.0013179386494337473,1
6,2.2516291673878226,0.6666666666666666,0.0,0.0017676990716206404,1
16,3.625,0.125,0.0,0.0013411123541842496,1
17,3.4548223999466066,0.23529411764705882,0.0,0.0025990451235549275,1
6,2.251629167387823,0.16666666666666666,0.0,0.0019429723841488545,1
16,3.75,0.1875,0.0,0.0021458059366556096,1
9,2.725480556997868,0.3333333333333333,0.0,0.004037922726648217,0
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
10,3.1219280948873624,0.3,0.0,0.00532577784756434,0
4,1.5,0.3333333333333333,0.0,0.0015604656944526226,1
5,2.321928094887362,0.2,0.4,0.002140068990559187,0
6,2.584962500721156,0.16666666666666666,0.0,0.0022115743194174565,0
16,3.452819531114783,0.3125,0.0,0.0014576831733694481,1
16,3.625,0.0625,0.25,0.001125406452203838,1
21,3.553763114472245,0.23809523809523808,0.0,0.0007544922373353747,1
7,2.5216406363433186,0.2857142857142857,0.0,0.006019786125995276,0
16,3.452819531114783,0.125,0.0,0.0006805171184256152,1
11,3.0957952550009344,0.45454545454545453,0.0,0.006425714930616891,0
4,1.5,0.35294117647058826,0.0,0.0015604656944526226,1
16,3.375,0.1875,0.0,0.0011584623839525803,1
16,3.5,0.25,0.0,0.0018688786826041729,1
16,3.625,0.1875,0.0,0.0009087355329185395,1
6,2.2516291673878226,0.3333333333333333,0.0,0.005415464484091934,0
8,2.5,0.375,0.0,0.004356106807087199,0
14,3.182005814760214,0.35714285714285715,0.0,0.0031734977813409194,0
3,1.584962500721156,0.4444444444444444,0.0,0.005980122279141888,0
12,3.2516291673878226,0.4166666666666667,0.0,0.005953569433961591,1
6,2.584962500721156,0.3333333333333333,0.0,0.00541610237688669,0
13,3.180832987205441,0.07692307692307693,0.0,0.0010628888692614184,1
12,3.2516291673878226,0.25,0.0,0.005171370122350514,0
16,3.875,0.25,0.0,0.002687605906560155,1
24,4.136842188131013,0.20833333333333334,0.125,0.0012795404099751925,1
16,3.452819531114783,0.0625,0.0,0.0009687465243020799,1
21,3.427333493898265,0.42857142857142855,0.09523809523809523,0.006133547763449725,0
10,2.6464393446710153,0.4,0.0,0.007029960243467868,0
17,3.6168746059562227,0.35294117647058826,0.0,0.0016373450656538893,1
16,3.75,0.125,0.0,0.0010667039588608217,1
16,3.452819531114783,0.125,0.0,0.0018500853794971442,1
17,3.219528282299548,0.058823529411764705,0.0,0.0005904955200298336,1
9,2.725480556997868,0.3333333333333333,0.0,0.009989002482875032,0
6,2.251629167387823,0.5,0.0,0.0024872421441048892,0
16,3.5,0.25,0.0,0.0015058849699372571,1
10,3.121928094887362,0.4,0.0,0.004224976610597527,0
16,3.5,0.25,0.0,0.001426181083043828,1
10,2.721928094887362,0.2,0.0,0.002656768969405135,0
8,2.5,0.25,0.0,0.0037172676878559235,0
12,3.2516291673878226,0.3333333333333333,0.0,0.005041204305910188,0
16,3.375,0.25,0.0,0.002967493637428278,1
21,3.689703732199547,0.14285714285714285,0.0,0.001103861214155332,1
2,1.0,0.3333333333333333,0.0,0.013384708237649414,0
12,3.418295834054489,0.3333333333333333,0.0,0.0027436081357649984,1
16,3.25,0.4375,0.0,0.005153846657114631,0
10,3.321928094887362,0.2,0.0,0.0008031451931234066,1
16,3.625,0.1875,0.0,0.0023595163791242223,1
2,1.0,0.375,0.0,0.010336807395630926,0
10,3.321928094887362,0.4,0.0,0.0033352524637927684,0
16,3.25,0.375,0.0,0.0012753112589713898,1
42,4.403989446485262,0.14285714285714285,0.47619047619047616,0.0005175967454781419,1
13,2.6535442970305683,0.46153846153846156,0.0,0.0041532750070331775,1
16,3.5,0.3125,0.0,0.001408614496849791,1
16,3.5,0.125,0.0,0.0017346267836463914,1
6,2.584962500721156,0.3333333333333333,0.0,0.0005742507213095449,1
6,0.9182958340544896,0.0,1.0,0.0001318475338083181,0
9,2.94770277922009,0.6666666666666666,0.0,0.004880953257178747,0
12,2.8553885422075336,0.4166666666666667,0.0,0.0061360379987830975,0
13,3.3927474104487847,0.38461538461538464,0.0,0.005020747872055062,0
11,2.9139770731827523,0.6363636363636364,0.0,0.0031597774244833065,0
16,3.625,0.0625,0.375,0.0003287110640051817,1
5,2.321928094887362,0.4,0.0,0.005554512846179513,0
6,2.251629167387823,0.3333333333333333,0.0,0.006134811281870106,1
16,3.5,0.125,0.0,0.0019193867069684063,1
6,2.251629167387823,0.3333333333333333,0.0,0.0033774951422010243,0
10,3.121928094887362,0.4,0.0,0.006380999736119562,0
3,1.584962500721156,0.38461538461538464,0.0,0.010986354001059883,0
6,2.584962500721156,0.5,0.0,0.004987732830870086,0
16,3.5,0.125,0.0,0.0012021335060550748,1
16,3.375,0.1875,0.0,0.0019401264009107145,1
7,2.5216406363433186,0.42857142857142855,0.0,0.0036494828161494825,0
8,2.75,0.375,0.0,0.004346713660439151,0
12,3.2516291673878226,0.16666666666666666,0.25,0.0020498439616086672,1
3,1.584962500721156,0.16666666666666666,0.0,0.010986354001059883,0
27,3.7178504651264324,0.1111111111111111,0.0,0.0008920968479792012,1
26,4.23890125660263,0.0,0.34615384615384615,0.00011795128461795129,1
13,3.0269868333592873,0.38461538461538464,0.0,0.004897421931735656,0
9,2.6416041678685933,0.4444444444444444,0.0,0.006351449488704391,0
9,2.5032583347756456,0.4444444444444444,0.0,0.007465308445700603,0
9,2.725480556997868,0.2222222222222222,0.0,0.005253016496889046,0
16,3.452819531114783,0.0625,0.0,0.0007105962171321649,1
16,3.625,0.3125,0.0,0.0024839545427780716,1
11,3.0957952550009344,0.36363636363636365,0.0,0.004806865689218631,0
2,1.0,0.4,0.0,0.0046303656597774245,0
4,2.0,0.25,0.25,0.001681419982073577,0
5,2.321928094887362,0.2,0.0,0.0009854830320516594,0
16,3.452819531114783,0.25,0.0,0.003427021793034865,1
16,3.452819531114783,0.25,0.0,0.003205656637029186,1
12,3.2516291673878226,0.08333333333333333,0.3333333333333333,0.00019230460406931,1
14,3.182005814760214,0.5,0.0,0.006634858840741193,0
16,3.375,0.3125,0.0,0.0026090960241287042,1
13,3.3927474104487847,0.38461538461538464,0.0,0.0041400060190909865,0
16,3.625,0.1875,0.0,0.0004478498105949086,1
16,3.577819531114783,0.3125,0.0,0.0014273423750547933,1
6,2.2516291673878226,0.5,0.0,0.005448634909419223,1
16,3.75,0.1875,0.0,0.0009715434388637003,1
16,3.577819531114783,0.0,0.0,0.0006498491956008297,1
12,2.8553885422075336,0.4166666666666667,0.0,0.006000028549048158,0
9,2.94770277922009,0.21739130434782608,0.0,0.0033314871243792813,0
6,2.584962500721156,0.3333333333333333,0.0,0.002603387701426917,1
16,3.327819531114783,0.25,0.0,0.0028797752000366385,1
8,3.0,0.5,0.0,0.00527631973710405,0
14,3.3787834934861767,0.14285714285714285,0.0,0.0009780519584441153,1
13,3.0850551027564768,0.38461538461538464,0.0,0.006128595916177614,0
2,1.0,0.375,0.0,0.013384708237649414,0
15,3.1898980954642866,0.4,0.0,0.005168946958162645,0
3,1.584962500721156,0.2857142857142857,0.0,0.005980122279141888,0
3,1.584962500721156,0.25,0.0,0.010986354001059883,0
2,1.0,0.0,0.0,0.001471814952207109,0
7,2.8073549220576046,0.42857142857142855,0.0,0.0069221590871917675,0
16,3.452819531114783,0.0625,0.0,0.0005116881587469822,1
22,3.663532754804254,0.36363636363636365,0.0,0.004328990521800978,0
12,3.2516291673878226,0.4166666666666667,0.0,0.004687798315249295,0
24,3.90726822961739,0.16666666666666666,0.4583333333333333,0.0003480462559746447,1
26,4.209867121904035,0.038461538461538464,0.2692307692307692,0.0002732242045967536,1
17,3.454822399946607,0.23529411764705882,0.0,0.0017619948379752298,1
12,3.2516291673878226,0.4166666666666667,0.0,0.0047254250685623235,0
16,3.452819531114783,0.0625,0.0,0.0008609099295373806,1
13,2.873140679513133,0.38461538461538464,0.0,0.00630491602713825,1
4,1.5,0.5,0.0,0.007537602962439564,0
16,3.327819531114783,0.0,0.0,0.0006342453564675786,1
3,1.584962500721156,0.2222222222222222,0.0,0.010986354001059883,0
6,2.2516291673878226,0.3333333333333333,0.0,0.001047469037665116,1
8,2.75,0.375,0.0,0.0057351469116175,0
9,3.169925001442312,0.2222222222222222,0.0,0.0030392831557047245,0
8,3.0,0.25,0.0,0.0013975109563344856,1
10,2.8464393446710154,0.4,0.0,0.005235191618633884,0
6,2.2516291673878226,0.16666666666666666,0.0,0.0028562385915327088,1
16,3.625,0.25,0.0,0.0011432838066824996,1
3,1.584962500721156,0.2857142857142857,0.0,0.0031994003807729295,0
13,2.931208948910323,0.3076923076923077,0.0,0.007209803758006374,0
27,4.208410187268527,0.1111111111111111,0.18518518518518517,0.0006881693156202962,1
6,2.584962500721156,0.3333333333333333,0.0,0.0034173389075349858,1
4,2.0,0.25,0.0,0.005157199683343474,0
16,3.202819531114783,0.125,0.0,0.0016137379209274635,1
3,1.584962500721156,0.42857142857142855,0.0,0.010986354001059883,0
11,2.7321588913645702,0.45454545454545453,0.36363636363636365,0.0014368535201868535,0
15,2.872905595320056,0.4,0.0,0.006965684171566525,0
16,3.577819531114783,0.125,0.0,0.001030344069559756,1
8,2.5,0.375,0.0,0.005054564368289859,0
12,3.2516291673878226,0.5,0.0,0.004680415709827475,0
4,2.0,0.25,0.0,0.004032627398640471,0
7,2.2359263506290326,0.2857142857142857,0.0,0.004303322930773912,0
8,2.75,0.125,0.0,0.0028968394164472595,0
13,3.180832987205441,0.38461538461538464,0.0,0.0035412250485779896,0
2,1.0,0.17142857142857143,0.0,4.587921254587921e-05,1
12,3.418295834054489,0.3333333333333333,0.0,0.003505198603237819,0
10,2.721928094887362,0.5,0.0,0.006576265808291952,0
8,2.4056390622295662,0.375,0.0,0.005446938535173828,0
9,2.725480556997868,0.3333333333333333,0.0,0.005549697982296022,0
6,2.251629167387823,0.16666666666666666,0.0,0.003127490235333373,0
10,2.9219280948873623,0.2,0.0,0.004649393402116713,0
14,3.3787834934861767,0.42857142857142855,0.0,0.005367698014756839,0
16,3.5,0.125,0.0,0.0007644245552742286,1
16,3.077819531114783,0.3125,0.0,0.0023303205165950266,1
5,2.321928094887362,0.2,0.0,0.004220151524073093,0
16,3.5,0.0625,0.0,0.0003720223491465321,1
16,3.327819531114783,0.4375,0.0,0.006906628851073296,0
16,3.5,0.1875,0.0,0.001423662224315819,1
16,3.2806390622295662,0.25,0.0,0.0027512970486826688,1
9,2.94770277922009,0.5555555555555556,0.0,0.003811072101513278,0
16,3.625,0.25,0.0,0.0015852290198695427,1
11,2.9139770731827523,0.2727272727272727,0.0,0.00679780270466545,0
27,4.134336113194452,0.1111111111111111,0.4074074074074074,0.0008182296172492251,1
6,2.584962500721156,0.3333333333333333,0.0,0.00266447820369389,0
16,3.5,0.1875,0.0,0.0009949001288870568,1
16,3.625,0.0625,0.0,0.001298504386739681,1
12,3.188721875540867,0.4166666666666667,0.0,0.0041850451164176655,0
5,2.321928094887362,0.4,0.0,0.0034390395297258045,0
10,2.6464393446710153,0.3,0.0,0.00621866419796703,0
16,3.327819531114783,0.375,0.0,0.0019275157510451626,1
16,3.452819531114783,0.25,0.0,0.0026546644683899576,1
15,3.640223928941851,0.4,0.0,0.0034369628732373826,0
